Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]

Reading camera 1/300
Reading camera 2/300
Training progress:   8%|▊         | 790/10000 [00:10<01:52, 82.07it/s, Loss=0.1318, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 800/10000 [00:10<01:51, 82.17it/s, Loss=0.1318, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 800/10000 [00:10<01:51, 82.17it/s, Loss=0.1461, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 810/10000 [00:10<02:20, 65.19it/s, Loss=0.1461, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 810/10000 [00:10<02:20, 65.19it/s, Loss=0.1354, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 820/10000 [00:10<02:11, 70.00it/s, Loss=0.1354, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 820/10000 [00:10<02:11, 70.00it/s, Loss=0.1394, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 830/10000 [00:10<02:04, 73.44it/s, Loss=0.1394, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 830/10000 [00:10<02:04, 73.44it/s, Loss=0.1163, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 840/10000 [00:10<02:02, 74.90it/s, Loss=0.1163, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 840/10000 [00:11<02:02, 74.90it/s, Loss=0.1256, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 850/10000 [00:11<01:59, 76.83it/s, Loss=0.1256, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 850/10000 [00:11<01:59, 76.83it/s, Loss=0.1392, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▊         | 860/10000 [00:11<01:56, 78.15it/s, Loss=0.1392, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▊         | 860/10000 [00:11<01:56, 78.15it/s, Loss=0.1596, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▊         | 870/10000 [00:11<01:54, 79.68it/s, Loss=0.1596, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▊         | 870/10000 [00:11<01:54, 79.68it/s, Loss=0.1266, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 880/10000 [00:11<01:51, 81.94it/s, Loss=0.1266, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 880/10000 [00:11<01:51, 81.94it/s, Loss=0.1249, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 890/10000 [00:11<01:50, 82.33it/s, Loss=0.1249, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 890/10000 [00:11<01:50, 82.33it/s, Loss=0.1115, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 900/10000 [00:11<01:49, 83.22it/s, Loss=0.1115, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 900/10000 [00:11<01:49, 83.22it/s, Loss=0.1323, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 910/10000 [00:11<02:17, 66.23it/s, Loss=0.1323, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 910/10000 [00:11<02:17, 66.23it/s, Loss=0.1248, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 920/10000 [00:11<02:06, 71.64it/s, Loss=0.1248, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 920/10000 [00:12<02:06, 71.64it/s, Loss=0.1607, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 930/10000 [00:12<01:59, 75.64it/s, Loss=0.1607, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 930/10000 [00:12<01:59, 75.64it/s, Loss=0.1442, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 940/10000 [00:12<01:56, 77.64it/s, Loss=0.1442, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   9%|▉         | 940/10000 [00:12<01:56, 77.64it/s, Loss=0.1171, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 950/10000 [00:12<01:52, 80.19it/s, Loss=0.1171, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 950/10000 [00:12<01:52, 80.19it/s, Loss=0.1353, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 960/10000 [00:12<01:49, 82.29it/s, Loss=0.1353, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 960/10000 [00:12<01:49, 82.29it/s, Loss=0.1218, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 970/10000 [00:12<01:48, 83.28it/s, Loss=0.1218, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 970/10000 [00:12<01:48, 83.28it/s, Loss=0.1347, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 980/10000 [00:12<01:46, 84.58it/s, Loss=0.1347, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 980/10000 [00:12<01:46, 84.58it/s, Loss=0.1116, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 990/10000 [00:12<01:48, 83.39it/s, Loss=0.1116, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|▉         | 990/10000 [00:12<01:48, 83.39it/s, Loss=0.1171, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1000/10000 [00:12<01:48, 83.09it/s, Loss=0.1171, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1000/10000 [00:13<01:48, 83.09it/s, Loss=0.1190, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1010/10000 [00:13<02:19, 64.59it/s, Loss=0.1190, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1010/10000 [00:13<02:19, 64.59it/s, Loss=0.1559, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1020/10000 [00:13<02:09, 69.50it/s, Loss=0.1559, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1020/10000 [00:13<02:09, 69.50it/s, Loss=0.1336, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1030/10000 [00:13<02:01, 73.65it/s, Loss=0.1336, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1030/10000 [00:13<02:01, 73.65it/s, Loss=0.1064, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1040/10000 [00:13<01:56, 76.82it/s, Loss=0.1064, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1040/10000 [00:13<01:56, 76.82it/s, Loss=0.1320, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1050/10000 [00:13<01:53, 78.75it/s, Loss=0.1320, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  10%|█         | 1050/10000 [00:13<01:53, 78.75it/s, Loss=0.1037, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1060/10000 [00:13<01:52, 79.82it/s, Loss=0.1037, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1060/10000 [00:13<01:52, 79.82it/s, Loss=0.1157, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1070/10000 [00:13<01:49, 81.22it/s, Loss=0.1157, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1070/10000 [00:13<01:49, 81.22it/s, Loss=0.1057, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1080/10000 [00:13<01:47, 82.76it/s, Loss=0.1057, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1080/10000 [00:14<01:47, 82.76it/s, Loss=0.1246, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1090/10000 [00:14<01:47, 83.11it/s, Loss=0.1246, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1090/10000 [00:14<01:47, 83.11it/s, Loss=0.1206, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1100/10000 [00:14<01:47, 83.02it/s, Loss=0.1206, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1100/10000 [00:14<01:47, 83.02it/s, Loss=0.1259, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1110/10000 [00:14<02:15, 65.54it/s, Loss=0.1259, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1110/10000 [00:14<02:15, 65.54it/s, Loss=0.1126, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1120/10000 [00:14<02:06, 70.26it/s, Loss=0.1126, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█         | 1120/10000 [00:14<02:06, 70.26it/s, Loss=0.1247, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█▏        | 1130/10000 [00:14<02:00, 73.78it/s, Loss=0.1247, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█▏        | 1130/10000 [00:14<02:00, 73.78it/s, Loss=0.1011, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█▏        | 1140/10000 [00:14<01:57, 75.12it/s, Loss=0.1011, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  11%|█▏        | 1140/10000 [00:14<01:57, 75.12it/s, Loss=0.1230, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1150/10000 [00:14<01:55, 76.94it/s, Loss=0.1230, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1150/10000 [00:15<01:55, 76.94it/s, Loss=0.1039, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1160/10000 [00:15<01:52, 78.79it/s, Loss=0.1039, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1160/10000 [00:15<01:52, 78.79it/s, Loss=0.1065, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1170/10000 [00:15<01:51, 79.44it/s, Loss=0.1065, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1170/10000 [00:15<01:51, 79.44it/s, Loss=0.1343, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1180/10000 [00:15<01:49, 80.83it/s, Loss=0.1343, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1180/10000 [00:15<01:49, 80.83it/s, Loss=0.1154, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1190/10000 [00:15<01:49, 80.64it/s, Loss=0.1154, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1190/10000 [00:15<01:49, 80.64it/s, Loss=0.0992, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1200/10000 [00:15<01:47, 81.56it/s, Loss=0.0992, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1200/10000 [00:15<01:47, 81.56it/s, Loss=0.1328, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1210/10000 [00:15<02:16, 64.61it/s, Loss=0.1328, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1210/10000 [00:15<02:16, 64.61it/s, Loss=0.1019, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1220/10000 [00:15<02:09, 68.02it/s, Loss=0.1019, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1220/10000 [00:16<02:09, 68.02it/s, Loss=0.1154, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1230/10000 [00:16<01:59, 73.44it/s, Loss=0.1154, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1230/10000 [00:16<01:59, 73.44it/s, Loss=0.1153, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1240/10000 [00:16<01:51, 78.27it/s, Loss=0.1153, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▏        | 1240/10000 [00:16<01:51, 78.27it/s, Loss=0.1331, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▎        | 1250/10000 [00:16<01:48, 80.76it/s, Loss=0.1331, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  12%|█▎        | 1250/10000 [00:16<01:48, 80.76it/s, Loss=0.1154, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1260/10000 [00:16<01:44, 83.40it/s, Loss=0.1154, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1260/10000 [00:16<01:44, 83.40it/s, Loss=0.1176, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1270/10000 [00:16<01:43, 84.36it/s, Loss=0.1176, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1270/10000 [00:16<01:43, 84.36it/s, Loss=0.1404, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1280/10000 [00:16<01:40, 86.37it/s, Loss=0.1404, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1280/10000 [00:16<01:40, 86.37it/s, Loss=0.0948, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1290/10000 [00:16<01:38, 88.08it/s, Loss=0.0948, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1290/10000 [00:16<01:38, 88.08it/s, Loss=0.1166, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1300/10000 [00:16<01:39, 87.74it/s, Loss=0.1166, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1300/10000 [00:16<01:39, 87.74it/s, Loss=0.1169, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1310/10000 [00:16<02:00, 72.00it/s, Loss=0.1169, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1310/10000 [00:17<02:00, 72.00it/s, Loss=0.1370, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1320/10000 [00:17<01:54, 75.70it/s, Loss=0.1370, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1320/10000 [00:17<01:54, 75.70it/s, Loss=0.1225, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1330/10000 [00:17<01:50, 78.40it/s, Loss=0.1225, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1330/10000 [00:17<01:50, 78.40it/s, Loss=0.1261, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1340/10000 [00:17<01:47, 80.68it/s, Loss=0.1261, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  13%|█▎        | 1340/10000 [00:17<01:47, 80.68it/s, Loss=0.1429, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▎        | 1350/10000 [00:17<01:45, 82.30it/s, Loss=0.1429, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▎        | 1350/10000 [00:17<01:45, 82.30it/s, Loss=0.1222, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▎        | 1360/10000 [00:17<01:43, 83.65it/s, Loss=0.1222, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▎        | 1360/10000 [00:17<01:43, 83.65it/s, Loss=0.1049, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▎        | 1370/10000 [00:17<01:44, 82.53it/s, Loss=0.1049, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▎        | 1370/10000 [00:17<01:44, 82.53it/s, Loss=0.1183, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1380/10000 [00:17<01:45, 81.67it/s, Loss=0.1183, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1380/10000 [00:17<01:45, 81.67it/s, Loss=0.1101, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1390/10000 [00:17<01:46, 80.73it/s, Loss=0.1101, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1390/10000 [00:18<01:46, 80.73it/s, Loss=0.1291, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1400/10000 [00:18<01:47, 79.83it/s, Loss=0.1291, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1400/10000 [00:18<01:47, 79.83it/s, Loss=0.1163, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1410/10000 [00:18<02:12, 64.91it/s, Loss=0.1163, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1410/10000 [00:18<02:12, 64.91it/s, Loss=0.1142, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1420/10000 [00:18<02:04, 68.64it/s, Loss=0.1142, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1420/10000 [00:18<02:04, 68.64it/s, Loss=0.1237, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1430/10000 [00:18<01:59, 71.93it/s, Loss=0.1237, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1430/10000 [00:18<01:59, 71.93it/s, Loss=0.1056, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1440/10000 [00:18<01:53, 75.20it/s, Loss=0.1056, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1440/10000 [00:18<01:53, 75.20it/s, Loss=0.1231, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1450/10000 [00:18<01:52, 76.17it/s, Loss=0.1231, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  14%|█▍        | 1450/10000 [00:18<01:52, 76.17it/s, Loss=0.1118, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▍        | 1460/10000 [00:18<01:50, 77.21it/s, Loss=0.1118, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▍        | 1460/10000 [00:19<01:50, 77.21it/s, Loss=0.1097, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▍        | 1470/10000 [00:19<01:50, 77.49it/s, Loss=0.1097, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▍        | 1470/10000 [00:19<01:50, 77.49it/s, Loss=0.1320, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▍        | 1480/10000 [00:19<01:51, 76.71it/s, Loss=0.1320, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▍        | 1480/10000 [00:19<01:51, 76.71it/s, Loss=0.0885, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▍        | 1490/10000 [00:19<01:51, 76.23it/s, Loss=0.0885, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▍        | 1490/10000 [00:19<01:51, 76.23it/s, Loss=0.0922, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1500/10000 [00:19<01:53, 75.20it/s, Loss=0.0922, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1500/10000 [00:19<01:53, 75.20it/s, Loss=0.1127, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1510/10000 [00:19<02:15, 62.52it/s, Loss=0.1127, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1510/10000 [00:19<02:15, 62.52it/s, Loss=0.1135, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1520/10000 [00:19<02:08, 65.85it/s, Loss=0.1135, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1520/10000 [00:19<02:08, 65.85it/s, Loss=0.0968, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1530/10000 [00:19<02:03, 68.33it/s, Loss=0.0968, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1530/10000 [00:20<02:03, 68.33it/s, Loss=0.1041, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1540/10000 [00:20<02:00, 70.40it/s, Loss=0.1041, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  15%|█▌        | 1540/10000 [00:20<02:00, 70.40it/s, Loss=0.1202, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  16%|█▌        | 1550/10000 [00:20<01:58, 71.31it/s, Loss=0.1202, loss_normal=0.0000, loss_ncc=0.0000]
